Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> stmt_list

    EQ              reduce using rule 54 (expr -> expr_expansion .)
    NE              reduce using rule 54 (expr -> expr_expansion .)
    GT              reduce using rule 54 (expr -> expr_expansion .)
    GE              reduce using rule 54 (expr -> expr_expansion .)
    LT              reduce using rule 54 (expr -> expr_expansion .)
    LE              reduce using rule 54 (expr -> expr_expansion .)
    PLUS            reduce using rule 54 (expr -> expr_expansion .)
    MINUS           reduce using rule 54 (expr -> expr_expansion .)
    MUL             reduce using rule 54 (expr -> expr_expansion .)
    DIV             reduce using rule 54 (expr -> expr_expansion .)
    REGEX           reduce using rule 54 (expr -> expr_expansion .)
    AND             reduce using rule 54 (expr -> expr_expansion .)
    OR              reduce using rule 54 (expr -> expr_expansion .)
    NOT             reduce using rule 54 (expr -> expr_expansion .)
    MOD             reduce using rule 54 (expr -> expr_expansion .)
    LBRACKET        reduce using rule 54 (expr -> expr_expansion .)
    RPAREN          reduce using rule 54 (expr -> expr_expansion .)
    REDIRECT        reduce using rule 54 (expr -> expr_expansion .)
    NEWLINE         reduce using rule 54 (expr -> expr_expansion .)
    $end            reduce using rule 54 (expr -> expr_expansion .)
    RBRACE          reduce using rule 54 (expr -> expr_expansion .)
    COMMA           reduce using rule 54 (expr -> expr_expansion .)
    RBRACKET        reduce using rule 54 (expr -> expr_expansion .)
    COLON           reduce using rule 54 (expr -> expr_expansion .)


state 46

    (47) expr -> array_literal .

    EQ              reduce using rule 47 (expr -> array_literal .)
    NE              reduce using rule 47 (expr -> array_literal .)
    GT              reduce using rule 47 (expr -> array_literal .)
    GE              reduce using rule 47 (expr -> array_literal .)
    LT              reduce using rule 47 (expr -> array_literal .)
    LE              reduce using rule 47 (expr -> array_literal .)
    PLUS            reduce using rule 47 (expr -> array_literal .)
    MINUS           reduce using rule 47 (expr -> array_literal .)
    MUL             reduce using rule 47 (expr -> array_literal .)
    DIV             reduce using rule 47 (expr -> array_literal .)
    REGEX           reduce using rule 47 (expr -> array_literal .)
    AND             reduce using rule 47 (expr -> array_literal .)
    OR              reduce using rule 47 (expr -> array_literal .)
    NOT             reduce using rule 47 (expr -> array_literal .)
    MOD             reduce using rule 47 (expr -> array_literal .)
    LBRACKET        reduce using rule 47 (expr -> array_literal .)
    RPAREN          reduce using rule 47 (expr -> array_literal .)
    REDIRECT        reduce using rule 47 (expr -> array_literal .)
    NEWLINE         reduce using rule 47 (expr -> array_literal .)
    $end            reduce using rule 47 (expr -> array_literal .)
    RBRACE          reduce using rule 47 (expr -> array_literal .)
    COMMA           reduce using rule 47 (expr -> array_literal .)
    RBRACKET        reduce using rule 47 (expr -> array_literal .)
    COLON           reduce using rule 47 (expr -> array_literal .)


state 47

    (53) expr -> anon_function_expr .

    EQ              reduce using rule 53 (expr -> anon_function_expr .)
    NE              reduce using rule 53 (expr -> anon_function_expr .)
    GT              reduce using rule 53 (expr -> anon_function_expr .)
    GE              reduce using rule 53 (expr -> anon_function_expr .)
    LT              reduce using rule 53 (expr -> anon_function_expr .)
    LE              reduce using rule 53 (expr -> anon_function_expr .)
    PLUS            reduce using rule 53 (expr -> anon_function_expr .)
    MINUS           reduce using rule 53 (expr -> anon_function_expr .)
    MUL             reduce using rule 53 (expr -> anon_function_expr .)
    DIV             reduce using rule 53 (expr -> anon_function_expr .)
    REGEX           reduce using rule 53 (expr -> anon_function_expr .)
    AND             reduce using rule 53 (expr -> anon_function_expr .)
    OR              reduce using rule 53 (expr -> anon_function_expr .)
    NOT             reduce using rule 53 (expr -> anon_function_expr .)
    MOD             reduce using rule 53 (expr -> anon_function_expr .)
    LBRACKET        reduce using rule 53 (expr -> anon_function_expr .)
    RPAREN          reduce using rule 53 (expr -> anon_function_expr .)
    REDIRECT        reduce using rule 53 (expr -> anon_function_expr .)
    NEWLINE         reduce using rule 53 (expr -> anon_function_expr .)
    $end            reduce using rule 53 (expr -> anon_function_expr .)
    RBRACE          reduce using rule 53 (expr -> anon_function_expr .)
    COMMA           reduce using rule 53 (expr -> anon_function_expr .)
    RBRACKET        reduce using rule 53 (expr -> anon_function_expr .)
    COLON           reduce using rule 53 (expr -> anon_function_expr .)


state 48

    (83) anon_function_expr -> FUNCTION . LPAREN RPAREN block
    (84) anon_function_expr -> FUNCTION . LPAREN RPAREN NEWLINE block
    (85) anon_function_expr -> FUNCTION . LPAREN function_argument_list RPAREN block
    (86) anon_function_expr -> FUNCTION . LPAREN function_argument_list RPAREN NEWLINE block

    LPAREN          shift and go to state 98


state 49

    (58) expr_expansion -> EOPEN . command RPAREN
    (104) command -> . command_item
    (105) command -> . command_item parameter_list
    (106) command -> . command_item PIPE command
    (107) command -> . command_item parameter_list PIPE command
    (108) command_item -> . LIST
    (109) command_item -> . NUMBER
    (110) command_item -> . UP
    (111) command_item -> . symbol
    (112) command_item -> . COPEN expr RBRACE
    (113) command_item -> . STRING
    (77) symbol -> . ATOM

    LIST            shift and go to state 27
    NUMBER          shift and go to state 36
    UP              shift and go to state 24
    COPEN           shift and go to state 23
    STRING          shift and go to state 5
    ATOM            shift and go to state 97

    command                        shift and go to state 100
    symbol                         shift and go to state 99
    command_item                   shift and go to state 8

state 50

    (71) literal -> BINNUMBER .

    EQ              reduce using rule 71 (literal -> BINNUMBER .)
    NE              reduce using rule 71 (literal -> BINNUMBER .)
    GT              reduce using rule 71 (literal -> BINNUMBER .)
    GE              reduce using rule 71 (literal -> BINNUMBER .)
    LT              reduce using rule 71 (literal -> BINNUMBER .)
    LE              reduce using rule 71 (literal -> BINNUMBER .)
    PLUS            reduce using rule 71 (literal -> BINNUMBER .)
    MINUS           reduce using rule 71 (literal -> BINNUMBER .)
    MUL             reduce using rule 71 (literal -> BINNUMBER .)
    DIV             reduce using rule 71 (literal -> BINNUMBER .)
    REGEX           reduce using rule 71 (literal -> BINNUMBER .)
    AND             reduce using rule 71 (literal -> BINNUMBER .)
    OR              reduce using rule 71 (literal -> BINNUMBER .)
    NOT             reduce using rule 71 (literal -> BINNUMBER .)
    MOD             reduce using rule 71 (literal -> BINNUMBER .)
    LBRACKET        reduce using rule 71 (literal -> BINNUMBER .)
    RPAREN          reduce using rule 71 (literal -> BINNUMBER .)
    REDIRECT        reduce using rule 71 (literal -> BINNUMBER .)
    NEWLINE         reduce using rule 71 (literal -> BINNUMBER .)
    $end            reduce using rule 71 (literal -> BINNUMBER .)
    RBRACE          reduce using rule 71 (literal -> BINNUMBER .)
    COMMA           reduce using rule 71 (literal -> BINNUMBER .)
    RBRACKET        reduce using rule 71 (literal -> BINNUMBER .)
    COLON           reduce using rule 71 (literal -> BINNUMBER .)
    error           reduce using rule 71 (literal -> BINNUMBER .)
    ATOM            reduce using rule 71 (literal -> BINNUMBER .)
    COPEN           reduce using rule 71 (literal -> BINNUMBER .)
    LIST            reduce using rule 71 (literal -> BINNUMBER .)
    UP              reduce using rule 71 (literal -> BINNUMBER .)
    NUMBER          reduce using rule 71 (literal -> BINNUMBER .)
    HEXNUMBER       reduce using rule 71 (literal -> BINNUMBER .)
    BINNUMBER       reduce using rule 71 (literal -> BINNUMBER .)
    OCTNUMBER       reduce using rule 71 (literal -> BINNUMBER .)
    STRING          reduce using rule 71 (literal -> BINNUMBER .)
    TRUE            reduce using rule 71 (literal -> BINNUMBER .)
    FALSE           reduce using rule 71 (literal -> BINNUMBER .)
    NULL            reduce using rule 71 (literal -> BINNUMBER .)
    LBRACE          reduce using rule 71 (literal -> BINNUMBER .)
    PIPE            reduce using rule 71 (literal -> BINNUMBER .)


state 51

    (55) expr -> expr_parens .

    EQ              reduce using rule 55 (expr -> expr_parens .)
    NE              reduce using rule 55 (expr -> expr_parens .)
    GT              reduce using rule 55 (expr -> expr_parens .)
    GE              reduce using rule 55 (expr -> expr_parens .)
    LT              reduce using rule 55 (expr -> expr_parens .)
    LE              reduce using rule 55 (expr -> expr_parens .)
    PLUS            reduce using rule 55 (expr -> expr_parens .)
    MINUS           reduce using rule 55 (expr -> expr_parens .)
    MUL             reduce using rule 55 (expr -> expr_parens .)
    DIV             reduce using rule 55 (expr -> expr_parens .)
    REGEX           reduce using rule 55 (expr -> expr_parens .)
    AND             reduce using rule 55 (expr -> expr_parens .)
    OR              reduce using rule 55 (expr -> expr_parens .)
    NOT             reduce using rule 55 (expr -> expr_parens .)
    MOD             reduce using rule 55 (expr -> expr_parens .)
    LBRACKET        reduce using rule 55 (expr -> expr_parens .)
    RPAREN          reduce using rule 55 (expr -> expr_parens .)
    REDIRECT        reduce using rule 55 (expr -> expr_parens .)
    NEWLINE         reduce using rule 55 (expr -> expr_parens .)
    $end            reduce using rule 55 (expr -> expr_parens .)
    RBRACE          reduce using rule 55 (expr -> expr_parens .)
    COMMA           reduce using rule 55 (expr -> expr_parens .)
    RBRACKET        reduce using rule 55 (expr -> expr_parens .)
    COLON           reduce using rule 55 (expr -> expr_parens .)


state 52

    (56) expr -> COPEN . expr RBRACE
    (45) expr -> . symbol
    (46) expr -> . literal
    (47) expr -> . array_literal
    (48) expr -> . dict_literal
    (49) expr -> . unary_expr
    (50) expr -> . binary_expr
    (51) expr -> . call
    (52) expr -> . subscript_expr
    (53) expr -> . anon_function_expr
    (54) expr -> . expr_expansion
    (55) expr -> . expr_parens
    (56) expr -> . COPEN expr RBRACE
    (77) symbol -> . ATOM
    (69) literal -> . NUMBER
    (70) literal -> . HEXNUMBER
    (71) literal -> . BINNUMBER
    (72) literal -> . OCTNUMBER
    (73) literal -> . STRING
    (74) literal -> . TRUE
    (75) literal -> . FALSE
    (76) literal -> . NULL
    (59) array_literal -> . LBRACKET RBRACKET
    (60) array_literal -> . LBRACKET expr_list RBRACKET
    (61) dict_literal -> . LBRACE RBRACE
    (62) dict_literal -> . LBRACE NEWLINE RBRACE
    (63) dict_literal -> . LBRACE dict_pair_list RBRACE
    (87) unary_expr -> . MINUS expr
    (88) unary_expr -> . NOT expr
    (89) binary_expr -> . expr EQ expr
    (90) binary_expr -> . expr NE expr
    (91) binary_expr -> . expr GT expr
    (92) binary_expr -> . expr GE expr
    (93) binary_expr -> . expr LT expr
    (94) binary_expr -> . expr LE expr
    (95) binary_expr -> . expr PLUS expr
    (96) binary_expr -> . expr MINUS expr
    (97) binary_expr -> . expr MUL expr
    (98) binary_expr -> . expr DIV expr
    (99) binary_expr -> . expr REGEX expr
    (100) binary_expr -> . expr AND expr
    (101) binary_expr -> . expr OR expr
    (102) binary_expr -> . expr NOT expr
    (103) binary_expr -> . expr MOD expr
    (78) call -> . ATOM LPAREN RPAREN
    (79) call -> . ATOM LPAREN expr_list RPAREN
    (82) subscript_expr -> . expr LBRACKET expr RBRACKET
    (83) anon_function_expr -> . FUNCTION LPAREN RPAREN block
    (84) anon_function_expr -> . FUNCTION LPAREN RPAREN NEWLINE block
    (85) anon_function_expr -> . FUNCTION LPAREN function_argument_list RPAREN block
    (86) anon_function_expr -> . FUNCTION LPAREN function_argument_list RPAREN NEWLINE block
    (58) expr_expansion -> . EOPEN command RPAREN
    (57) expr_parens -> . LPAREN expr RPAREN

    COPEN           shift and go to state 52
    ATOM            shift and go to state 58
    NUMBER          shift and go to state 39
    HEXNUMBER       shift and go to state 42
    BINNUMBER       shift and go to state 50
    OCTNUMBER       shift and go to state 44
    STRING          shift and go to state 40
    TRUE            shift and go to state 56
    FALSE           shift and go to state 38
    NULL            shift and go to state 43
    LBRACKET        shift and go to state 55
    LBRACE          shift and go to state 64
    MINUS           shift and go to state 63
    NOT             shift and go to state 65
    FUNCTION        shift and go to state 48
    EOPEN           shift and go to state 49
    LPAREN          shift and go to state 3

    expr                           shift and go to state 101
    dict_literal                   shift and go to state 53
    call                           shift and go to state 41
    expr_expansion                 shift and go to state 45
    array_literal                  shift and go to state 46
    anon_function_expr             shift and go to state 47
    unary_expr                     shift and go to state 57
    subscript_expr                 shift and go to state 61
    binary_expr                    shift and go to state 59
    symbol                         shift and go to state 62
    expr_parens                    shift and go to state 51
    literal                        shift and go to state 60

state 53

    (48) expr -> dict_literal .

    EQ              reduce using rule 48 (expr -> dict_literal .)
    NE              reduce using rule 48 (expr -> dict_literal .)
    GT              reduce using rule 48 (expr -> dict_literal .)
    GE              reduce using rule 48 (expr -> dict_literal .)
    LT              reduce using rule 48 (expr -> dict_literal .)
    LE              reduce using rule 48 (expr -> dict_literal .)
    PLUS            reduce using rule 48 (expr -> dict_literal .)
    MINUS           reduce using rule 48 (expr -> dict_literal .)
    MUL             reduce using rule 48 (expr -> dict_literal .)
    DIV             reduce using rule 48 (expr -> dict_literal .)
    REGEX           reduce using rule 48 (expr -> dict_literal .)
    AND             reduce using rule 48 (expr -> dict_literal .)
    OR              reduce using rule 48 (expr -> dict_literal .)
    NOT             reduce using rule 48 (expr -> dict_literal .)
    MOD             reduce using rule 48 (expr -> dict_literal .)
    LBRACKET        reduce using rule 48 (expr -> dict_literal .)
    RPAREN          reduce using rule 48 (expr -> dict_literal .)
    REDIRECT        reduce using rule 48 (expr -> dict_literal .)
    NEWLINE         reduce using rule 48 (expr -> dict_literal .)
    $end            reduce using rule 48 (expr -> dict_literal .)
    RBRACE          reduce using rule 48 (expr -> dict_literal .)
    COMMA           reduce using rule 48 (expr -> dict_literal .)
    RBRACKET        reduce using rule 48 (expr -> dict_literal .)
    COLON           reduce using rule 48 (expr -> dict_literal .)


state 54

    (57) expr_parens -> LPAREN expr . RPAREN
    (89) binary_expr -> expr . EQ expr
    (90) binary_expr -> expr . NE expr
    (91) binary_expr -> expr . GT expr
    (92) binary_expr -> expr . GE expr
    (93) binary_expr -> expr . LT expr
    (94) binary_expr -> expr . LE expr
    (95) binary_expr -> expr . PLUS expr
    (96) binary_expr -> expr . MINUS expr
    (97) binary_expr -> expr . MUL expr
    (98) binary_expr -> expr . DIV expr
    (99) binary_expr -> expr . REGEX expr
    (100) binary_expr -> expr . AND expr
    (101) binary_expr -> expr . OR expr
    (102) binary_expr -> expr . NOT expr
    (103) binary_expr -> expr . MOD expr
    (82) subscript_expr -> expr . LBRACKET expr RBRACKET

    RPAREN          shift and go to state 118
    EQ              shift and go to state 115
    NE              shift and go to state 104
    GT              shift and go to state 103
    GE              shift and go to state 110
    LT              shift and go to state 117
    LE              shift and go to state 106
    PLUS            shift and go to state 114
    MINUS           shift and go to state 113
    MUL             shift and go to state 105
    DIV             shift and go to state 109
    REGEX           shift and go to state 107
    AND             shift and go to state 108
    OR              shift and go to state 111
    NOT             shift and go to state 116
    MOD             shift and go to state 112
    LBRACKET        shift and go to state 102


state 55

    (59) array_literal -> LBRACKET . RBRACKET
    (60) array_literal -> LBRACKET . expr_list RBRACKET
    (43) expr_list -> . expr
    (44) expr_list -> . expr COMMA expr_list
    (45) expr -> . symbol
    (46) expr -> . literal
    (47) expr -> . array_literal
    (48) expr -> . dict_literal
    (49) expr -> . unary_expr
    (50) expr -> . binary_expr
    (51) expr -> . call
    (52) expr -> . subscript_expr
    (53) expr -> . anon_function_expr
    (54) expr -> . expr_expansion
    (55) expr -> . expr_parens
    (56) expr -> . COPEN expr RBRACE
    (77) symbol -> . ATOM
    (69) literal -> . NUMBER
    (70) literal -> . HEXNUMBER
    (71) literal -> . BINNUMBER
    (72) literal -> . OCTNUMBER
    (73) literal -> . STRING
    (74) literal -> . TRUE
    (75) literal -> . FALSE
    (76) literal -> . NULL
    (59) array_literal -> . LBRACKET RBRACKET
    (60) array_literal -> . LBRACKET expr_list RBRACKET
    (61) dict_literal -> . LBRACE RBRACE
    (62) dict_literal -> . LBRACE NEWLINE RBRACE
    (63) dict_literal -> . LBRACE dict_pair_list RBRACE
    (87) unary_expr -> . MINUS expr
    (88) unary_expr -> . NOT expr
    (89) binary_expr -> . expr EQ expr
    (90) binary_expr -> . expr NE expr
    (91) binary_expr -> . expr GT expr
    (92) binary_expr -> . expr GE expr
    (93) binary_expr -> . expr LT expr
    (94) binary_expr -> . expr LE expr
    (95) binary_expr -> . expr PLUS expr
    (96) binary_expr -> . expr MINUS expr
    (97) binary_expr -> . expr MUL expr
    (98) binary_expr -> . expr DIV expr
    (99) binary_expr -> . expr REGEX expr
    (100) binary_expr -> . expr AND expr
    (101) binary_expr -> . expr OR expr
    (102) binary_expr -> . expr NOT expr
    (103) binary_expr -> . expr MOD expr
    (78) call -> . ATOM LPAREN RPAREN
    (79) call -> . ATOM LPAREN expr_list RPAREN
    (82) subscript_expr -> . expr LBRACKET expr RBRACKET
    (83) anon_function_expr -> . FUNCTION LPAREN RPAREN block
    (84) anon_function_expr -> . FUNCTION LPAREN RPAREN NEWLINE block
    (85) anon_function_expr -> . FUNCTION LPAREN function_argument_list RPAREN block
    (86) anon_function_expr -> . FUNCTION LPAREN function_argument_list RPAREN NEWLINE block
    (58) expr_expansion -> . EOPEN command RPAREN
    (57) expr_parens -> . LPAREN expr RPAREN

    RBRACKET        shift and go to state 120
    COPEN           shift and go to state 52
    ATOM            shift and go to state 58
    NUMBER          shift and go to state 39
    HEXNUMBER       shift and go to state 42
    BINNUMBER       shift and go to state 50
    OCTNUMBER       shift and go to state 44
    STRING          shift and go to state 40
    TRUE            shift and go to state 56
    FALSE           shift and go to state 38
    NULL            shift and go to state 43
    LBRACKET        shift and go to state 55
    LBRACE          shift and go to state 64
    MINUS           shift and go to state 63
    NOT             shift and go to state 65
    FUNCTION        shift and go to state 48
    EOPEN           shift and go to state 49
    LPAREN          shift and go to state 3

    expr_expansion                 shift and go to state 45
    expr                           shift and go to state 119
    dict_literal                   shift and go to state 53
    call                           shift and go to state 41
    subscript_expr                 shift and go to state 61
    array_literal                  shift and go to state 46
    anon_function_expr             shift and go to state 47
    unary_expr                     shift and go to state 57
    expr_list                      shift and go to state 121
    binary_expr                    shift and go to state 59
    symbol                         shift and go to state 62
    expr_parens                    shift and go to state 51
    literal                        shift and go to state 60

state 56

    (74) literal -> TRUE .

    EQ              reduce using rule 74 (literal -> TRUE .)
    NE              reduce using rule 74 (literal -> TRUE .)
    GT              reduce using rule 74 (literal -> TRUE .)
    GE              reduce using rule 74 (literal -> TRUE .)
    LT              reduce using rule 74 (literal -> TRUE .)
    LE              reduce using rule 74 (literal -> TRUE .)
    PLUS            reduce using rule 74 (literal -> TRUE .)
    MINUS           reduce using rule 74 (literal -> TRUE .)
    MUL             reduce using rule 74 (literal -> TRUE .)
    DIV             reduce using rule 74 (literal -> TRUE .)
    REGEX           reduce using rule 74 (literal -> TRUE .)
    AND             reduce using rule 74 (literal -> TRUE .)
    OR              reduce using rule 74 (literal -> TRUE .)
    NOT             reduce using rule 74 (literal -> TRUE .)
    MOD             reduce using rule 74 (literal -> TRUE .)
    LBRACKET        reduce using rule 74 (literal -> TRUE .)
    RPAREN          reduce using rule 74 (literal -> TRUE .)
    REDIRECT        reduce using rule 74 (literal -> TRUE .)
    NEWLINE         reduce using rule 74 (literal -> TRUE .)
    $end            reduce using rule 74 (literal -> TRUE .)
    RBRACE          reduce using rule 74 (literal -> TRUE .)
    COMMA           reduce using rule 74 (literal -> TRUE .)
    RBRACKET        reduce using rule 74 (literal -> TRUE .)
    COLON           reduce using rule 74 (literal -> TRUE .)
    error           reduce using rule 74 (literal -> TRUE .)
    ATOM            reduce using rule 74 (literal -> TRUE .)
    COPEN           reduce using rule 74 (literal -> TRUE .)
    LIST            reduce using rule 74 (literal -> TRUE .)
    UP              reduce using rule 74 (literal -> TRUE .)
    NUMBER          reduce using rule 74 (literal -> TRUE .)
    HEXNUMBER       reduce using rule 74 (literal -> TRUE .)
    BINNUMBER       reduce using rule 74 (literal -> TRUE .)
    OCTNUMBER       reduce using rule 74 (literal -> TRUE .)
    STRING          reduce using rule 74 (literal -> TRUE .)
    TRUE            reduce using rule 74 (literal -> TRUE .)
    FALSE           reduce using rule 74 (literal -> TRUE .)
    NULL            reduce using rule 74 (literal -> TRUE .)
    LBRACE          reduce using rule 74 (literal -> TRUE .)
    PIPE            reduce using rule 74 (literal -> TRUE .)


state 57

    (49) expr -> unary_expr .

    EQ              reduce using rule 49 (expr -> unary_expr .)
    NE              reduce using rule 49 (expr -> unary_expr .)
    GT              reduce using rule 49 (expr -> unary_expr .)
    GE              reduce using rule 49 (expr -> unary_expr .)
    LT              reduce using rule 49 (expr -> unary_expr .)
    LE              reduce using rule 49 (expr -> unary_expr .)
    PLUS            reduce using rule 49 (expr -> unary_expr .)
    MINUS           reduce using rule 49 (expr -> unary_expr .)
    MUL             reduce using rule 49 (expr -> unary_expr .)
    DIV             reduce using rule 49 (expr -> unary_expr .)
    REGEX           reduce using rule 49 (expr -> unary_expr .)
    AND             reduce using rule 49 (expr -> unary_expr .)
    OR              reduce using rule 49 (expr -> unary_expr .)
    NOT             reduce using rule 49 (expr -> unary_expr .)
    MOD             reduce using rule 49 (expr -> unary_expr .)
    LBRACKET        reduce using rule 49 (expr -> unary_expr .)
    RPAREN          reduce using rule 49 (expr -> unary_expr .)
    REDIRECT        reduce using rule 49 (expr -> unary_expr .)
    NEWLINE         reduce using rule 49 (expr -> unary_expr .)
    $end            reduce using rule 49 (expr -> unary_expr .)
    RBRACE          reduce using rule 49 (expr -> unary_expr .)
    COMMA           reduce using rule 49 (expr -> unary_expr .)
    RBRACKET        reduce using rule 49 (expr -> unary_expr .)
    COLON           reduce using rule 49 (expr -> unary_expr .)


state 58

    (77) symbol -> ATOM .
    (78) call -> ATOM . LPAREN RPAREN
    (79) call -> ATOM . LPAREN expr_list RPAREN

    RPAREN          reduce using rule 77 (symbol -> ATOM .)
    EQ              reduce using rule 77 (symbol -> ATOM .)
    NE              reduce using rule 77 (symbol -> ATOM .)
    GT              reduce using rule 77 (symbol -> ATOM .)
    GE              reduce using rule 77 (symbol -> ATOM .)
    LT              reduce using rule 77 (symbol -> ATOM .)
    LE              reduce using rule 77 (symbol -> ATOM .)
    PLUS            reduce using rule 77 (symbol -> ATOM .)
    MINUS           reduce using rule 77 (symbol -> ATOM .)
    MUL             reduce using rule 77 (symbol -> ATOM .)
    DIV             reduce using rule 77 (symbol -> ATOM .)
    REGEX           reduce using rule 77 (symbol -> ATOM .)
    AND             reduce using rule 77 (symbol -> ATOM .)
    OR              reduce using rule 77 (symbol -> ATOM .)
    NOT             reduce using rule 77 (symbol -> ATOM .)
    MOD             reduce using rule 77 (symbol -> ATOM .)
    LBRACKET        reduce using rule 77 (symbol -> ATOM .)
    RBRACKET        reduce using rule 77 (symbol -> ATOM .)
    REDIRECT        reduce using rule 77 (symbol -> ATOM .)
    NEWLINE         reduce using rule 77 (symbol -> ATOM .)
    $end            reduce using rule 77 (symbol -> ATOM .)
    RBRACE          reduce using rule 77 (symbol -> ATOM .)
    COMMA           reduce using rule 77 (symbol -> ATOM .)
    COLON           reduce using rule 77 (symbol -> ATOM .)
    LPAREN          shift and go to state 92


state 59

    (50) expr -> binary_expr .

    EQ              reduce using rule 50 (expr -> binary_expr .)
    NE              reduce using rule 50 (expr -> binary_expr .)
    GT              reduce using rule 50 (expr -> binary_expr .)
    GE              reduce using rule 50 (expr -> binary_expr .)
    LT              reduce using rule 50 (expr -> binary_expr .)
    LE              reduce using rule 50 (expr -> binary_expr .)
    PLUS            reduce using rule 50 (expr -> binary_expr .)
    MINUS           reduce using rule 50 (expr -> binary_expr .)
    MUL             reduce using rule 50 (expr -> binary_expr .)
    DIV             reduce using rule 50 (expr -> binary_expr .)
    REGEX           reduce using rule 50 (expr -> binary_expr .)
    AND             reduce using rule 50 (expr -> binary_expr .)
    OR              reduce using rule 50 (expr -> binary_expr .)
    NOT             reduce using rule 50 (expr -> binary_expr .)
    MOD             reduce using rule 50 (expr -> binary_expr .)
    LBRACKET        reduce using rule 50 (expr -> binary_expr .)
    RPAREN          reduce using rule 50 (expr -> binary_expr .)
    REDIRECT        reduce using rule 50 (expr -> binary_expr .)
    NEWLINE         reduce using rule 50 (expr -> binary_expr .)
    $end            reduce using rule 50 (expr -> binary_expr .)
    RBRACE          reduce using rule 50 (expr -> binary_expr .)
    COMMA           reduce using rule 50 (expr -> binary_expr .)
    RBRACKET        reduce using rule 50 (expr -> binary_expr .)
    COLON           reduce using rule 50 (expr -> binary_expr .)


state 60

    (46) expr -> literal .

    EQ              reduce using rule 46 (expr -> literal .)
    NE              reduce using rule 46 (expr -> literal .)
    GT              reduce using rule 46 (expr -> literal .)
    GE              reduce using rule 46 (expr -> literal .)
    LT              reduce using rule 46 (expr -> literal .)
    LE              reduce using rule 46 (expr -> literal .)
    PLUS            reduce using rule 46 (expr -> literal .)
    MINUS           reduce using rule 46 (expr -> literal .)
    MUL             reduce using rule 46 (expr -> literal .)
    DIV             reduce using rule 46 (expr -> literal .)
    REGEX           reduce using rule 46 (expr -> literal .)
    AND             reduce using rule 46 (expr -> literal .)
    OR              reduce using rule 46 (expr -> literal .)
    NOT             reduce using rule 46 (expr -> literal .)
    MOD             reduce using rule 46 (expr -> literal .)
    LBRACKET        reduce using rule 46 (expr -> literal .)
    RPAREN          reduce using rule 46 (expr -> literal .)
    REDIRECT        reduce using rule 46 (expr -> literal .)
    NEWLINE         reduce using rule 46 (expr -> literal .)
    $end            reduce using rule 46 (expr -> literal .)
    RBRACE          reduce using rule 46 (expr -> literal .)
    COMMA           reduce using rule 46 (expr -> literal .)
    RBRACKET        reduce using rule 46 (expr -> literal .)
    COLON           reduce using rule 46 (expr -> literal .)


state 61

    (52) expr -> subscript_expr .

    EQ              reduce using rule 52 (expr -> subscript_expr .)
    NE              reduce using rule 52 (expr -> subscript_expr .)
    GT              reduce using rule 52 (expr -> subscript_expr .)
    GE              reduce using rule 52 (expr -> subscript_expr .)
    LT              reduce using rule 52 (expr -> subscript_expr .)
    LE              reduce using rule 52 (expr -> subscript_expr .)
    PLUS            reduce using rule 52 (expr -> subscript_expr .)
    MINUS           reduce using rule 52 (expr -> subscript_expr .)
    MUL             reduce using rule 52 (expr -> subscript_expr .)
    DIV             reduce using rule 52 (expr -> subscript_expr .)
    REGEX           reduce using rule 52 (expr -> subscript_expr .)
    AND             reduce using rule 52 (expr -> subscript_expr .)
    OR              reduce using rule 52 (expr -> subscript_expr .)
    NOT             reduce using rule 52 (expr -> subscript_expr .)
    MOD             reduce using rule 52 (expr -> subscript_expr .)
    LBRACKET        reduce using rule 52 (expr -> subscript_expr .)
    RPAREN          reduce using rule 52 (expr -> subscript_expr .)
    REDIRECT        reduce using rule 52 (expr -> subscript_expr .)
    NEWLINE         reduce using rule 52 (expr -> subscript_expr .)
    $end            reduce using rule 52 (expr -> subscript_expr .)
    RBRACE          reduce using rule 52 (expr -> subscript_expr .)
    COMMA           reduce using rule 52 (expr -> subscript_expr .)
    RBRACKET        reduce using rule 52 (expr -> subscript_expr .)
    COLON           reduce using rule 52 (expr -> subscript_expr .)


state 62

    (45) expr -> symbol .

    EQ              reduce using rule 45 (expr -> symbol .)
    NE              reduce using rule 45 (expr -> symbol .)
    GT              reduce using rule 45 (expr -> symbol .)
    GE              reduce using rule 45 (expr -> symbol .)
    LT              reduce using rule 45 (expr -> symbol .)
    LE              reduce using rule 45 (expr -> symbol .)
    PLUS            reduce using rule 45 (expr -> symbol .)
    MINUS           reduce using rule 45 (expr -> symbol .)
    MUL             reduce using rule 45 (expr -> symbol .)
    DIV             reduce using rule 45 (expr -> symbol .)
    REGEX           reduce using rule 45 (expr -> symbol .)
    AND             reduce using rule 45 (expr -> symbol .)
    OR              reduce using rule 45 (expr -> symbol .)
    NOT             reduce using rule 45 (expr -> symbol .)
    MOD             reduce using rule 45 (expr -> symbol .)
    LBRACKET        reduce using rule 45 (expr -> symbol .)
    RPAREN          reduce using rule 45 (expr -> symbol .)
    REDIRECT        reduce using rule 45 (expr -> symbol .)
